=== COMPREHENSIVE GRANGER CAUSALITY ANALYSIS SUMMARY ===
Response variable: % WEIGHTED ILI
Max lag: 4
Number of tests: 149
Bonferroni threshold: 0.000336
Overall Granger causality F-statistic: 6.5340
Overall Granger causality p-value: 0.000000
Model R-squared: 0.9973

=== AUTOCORRELATION ANALYSIS ===
Autocorrelation detected: No
Durbin-Watson statistic: 2.1497
Interpretation: No significant autocorrelation

=== SIGNIFICANCE SUMMARY ===
Uncorrected significant (p < 0.05): 40 terms
Bonferroni significant (p < 0.000336): 1 terms
FDR significant: 4 terms

=== ALL SIGNIFICANT TERMS (n=40) ===
Term	Min_p_value	Most_Conservative_Significance
avian flu california + avian flu symptoms in human_58835c33	0.000292	FDR
(TOPIC)01b_21	0.001026	FDR
flu texas	0.001113	FDR
h1n1	0.001337	FDR
strep	0.002892	Uncorrected
the flue	0.003264	Uncorrected
flu and fever	0.004839	Uncorrected
how long does the flu last	0.005039	Uncorrected
what is the flu	0.005167	Uncorrected
symptoms of bronchitis	0.007197	Uncorrected
strep throat	0.007296	Uncorrected
break a fever	0.007449	Uncorrected
(TOPIC)09gh4jl + best flu medicine + best medicine_e404534b	0.008029	Uncorrected
expectorant	0.009350	Uncorrected
flu like symptoms	0.009692	Uncorrected
avian flu news + avian flu outbreak + bird flu out_804ade0a	0.011866	Uncorrected
stomach virus symptoms	0.012339	Uncorrected
(TOPIC)03t8j0	0.012509	Uncorrected
period fever	0.012652	Uncorrected
flu treatment	0.014484	Uncorrected
flu incubation	0.017854	Uncorrected
symptoms of cold	0.019924	Uncorrected
symptoms of pneumonia	0.021755	Uncorrected
flu headache	0.022357	Uncorrected
(TOPIC)0cjf0	0.022530	Uncorrected
covid + covid deaths + covid incubation period + covid vs flu vs cold + incubation period for covid + medicine for covid + spanish flu vs covid	0.022859	Uncorrected
robitussin	0.023237	Uncorrected
fever	0.025877	Uncorrected
stomach flu virus	0.026998	Uncorrected
incubation period	0.029615	Uncorrected
how long contagious	0.030953	Uncorrected
influenza a vs b symptoms + medicine for flu and cough + stomach flu vs stomach bug	0.031046	Uncorrected
fever flu symptoms	0.031996	Uncorrected
(TOPIC)0j5fv	0.032157	Uncorrected
pandemic	0.034458	Uncorrected
tessalon	0.039091	Uncorrected
pneumonia	0.041278	Uncorrected
normal body	0.041848	Uncorrected
(TOPIC)09gh4jl + best flu medicine + best medicine_c82ee129	0.045696	Uncorrected
flu children	0.049223	Uncorrected
