term,appearance_count,max_possible_appearances,appearance_rate,avg_p_value,min_p_value,max_p_value,datasets,lags
chest cold,8,8,1.0,0.0032867499999999997,6e-06,0.017795,"ILI, NREVSS","2, 3, 4, 5"
stomach flu symptoms,8,8,1.0,0.0047636250000000005,0.000144,0.017988,"ILI, NREVSS","2, 3, 4, 5"
/m/06n3pj,8,8,1.0,0.005328875,4e-05,0.025579,"ILI, NREVSS","2, 3, 4, 5"
symptoms of pneumonia,8,8,1.0,0.0077297500000000005,2e-06,0.036886,"ILI, NREVSS","2, 3, 4, 5"
pneumonia symptoms,8,8,1.0,0.010844875,1e-06,0.041246,"ILI, NREVSS","2, 3, 4, 5"
alka seltzer cold and cough + cold vs sinus infection + flu vs stomach flu + food poisoning vs stomach flu + how long does stomach flu last + incubation period cold + incubation period for cold + incubation period for stomach flu + incubation period stomach flu + is stomach flu contagious + norovirus stomach flu + painful cough + stomach flu contagious + stomach flu fever + stomach flu medicine + stomach flu treatment + stomach flu with fever + symptoms of the stomach flu + tylenol cold and sinus + what is stomach flu,8,8,1.0,0.014953874999999998,2e-06,0.048607,"ILI, NREVSS","2, 3, 4, 5"
/m/0n073,7,8,0.875,0.004766,0.000133,0.013669,"ILI, NREVSS","2, 3, 4, 5"
tessalon,7,8,0.875,0.007244857142857143,0.000307,0.015615,"ILI, NREVSS","2, 3, 4, 5"
/m/01b_21,7,8,0.875,0.010557857142857143,0.000333,0.022495,"ILI, NREVSS","2, 3, 4, 5"
pneumonia,7,8,0.875,0.011833714285714286,2e-06,0.044193,"ILI, NREVSS","2, 3, 4, 5"
walking pneumonia,7,8,0.875,0.013878714285714284,5e-06,0.04999,"ILI, NREVSS","2, 3, 4, 5"
stomach flu,7,8,0.875,0.014786428571428572,0.000406,0.039712,"ILI, NREVSS","2, 3, 4, 5"
best cold medicine,7,8,0.875,0.016872142857142856,0.000776,0.027536,"ILI, NREVSS","2, 3, 4, 5"
rsv symptoms,6,8,0.75,0.010255333333333333,0.001731,0.02706,"ILI, NREVSS","2, 3, 4, 5"
symptoms of cold,6,8,0.75,0.020517499999999998,0.007505,0.037313,"ILI, NREVSS","2, 3, 4, 5"
